56.71,18
56.72,16
56.73,12
56.74,18
56.75,6
56.76,14
56.77,18
56.78,8
56.79,8
56.8,16
56.81,6
56.82,22
56.83,8
56.84,18
56.85,16
56.86,20
56.87,12
56.88,12
56.89,22
56.9,16
56.91,10
56.92,12
56.93,2
56.94,4
56.95,16
56.96,12
56.97,16
56.98,8
56.99,18
57,8
57.01,6
57.02,8
57.03,6
57.04,10
57.05,6
57.06,2
57.07,12
57.08,4
57.09,14
57.1,8
57.11,12
57.12,10
57.13,6
57.14,6
57.15,12
57.16,14
57.17,4
57.18,6
57.19,8
57.2,6
57.21,6
57.22,6
57.23,8
57.24,12
57.25,2
57.26,10
57.27,6
57.28,10
57.29,12
57.3,10
57.31,8
57.32,6
57.33,10
57.34,8
57.35,4
57.36,4
57.37,14
57.38,14
57.39,12
57.4,6
57.41,8
57.42,6
57.43,12
57.44,6
57.45,14
57.46,8
57.47,10
57.48,10
57.49,10
57.5,4
57.51,4
57.52,2
57.53,6
57.54,10
57.55,4
57.56,12
57.57,6
57.58,4
57.59,4
57.6,10
57.61,6
57.62,4
57.63,10
57.64,12
57.65,6
57.66,8
57.67,6
57.68,6
57.69,2
57.7,14
57.71,2
57.72,14
57.73,2
57.74,10
57.75,4
57.76,12
57.77,2
57.78,8
57.79,4
57.8,10
57.81,10
57.82,4
57.83,12
57.84,8
57.85,4
57.86,10
57.87,2
57.88,6
57.89,4
57.9,4
57.91,6
57.92,10
57.93,6
57.94,6
57.95,8
57.96,4
57.97,6
57.98,4
57.99,8
58,4
58.01,4
58.02,8
58.03,10
58.04,4
58.05,4
58.06,0.000001
58.07,2
58.08,6
58.09,4
58.1,6
58.11,10
58.12,6
58.13,10
58.14,2
58.15,2
58.16,6
58.17,14
58.18,8
58.19,2
58.2,8
58.21,8
58.22,12
58.23,6
58.24,0.000001
58.25,6
58.26,6
58.27,12
58.28,6
58.29,8
58.3,4
58.31,6
58.32,10
58.33,10
58.34,2
58.35,0.000001
58.36,8
58.37,8
58.38,8
58.39,2
58.4,12
58.41,6
58.42,2
58.43,4
58.44,4
58.45,6
58.46,12
58.47,12
58.48,12
58.49,6
58.5,6
58.51,2
58.52,6
58.53,8
58.54,2
58.55,10
58.56,6
58.57,6
58.58,10
58.59,6
58.6,6
58.61,6
58.62,10
58.63,8
58.64,10
58.65,4
58.66,8
58.67,8
58.68,8
58.69,6
58.7,8
58.71,10
58.72,2
58.73,6
58.74,6
58.75,6
58.76,4
58.77,4
58.78,4
58.79,8
58.8,4
58.81,8
58.82,6
58.83,4
58.84,14
58.85,4
58.86,10
58.87,4
58.88,4
58.89,6
58.9,16
58.91,2
58.92,4
58.93,4
58.94,2
58.95,6
58.96,8
58.97,8
58.98,8
58.99,2
59,2
59.01,10
59.02,8
59.03,6
59.04,4
59.05,4
59.06,8
59.07,2
59.08,16
59.09,4
59.1,8
59.11,2
59.12,8
59.13,8
59.14,6
59.15,0.000001
59.16,4
59.17,6
59.18,12
59.19,4
59.2,8
59.21,8
59.22,10
59.23,6
59.24,0.000001
59.25,4
59.26,2
59.27,2
59.28,12
59.29,6
59.3,12
59.31,4
59.32,8
59.33,6
59.34,4
59.35,6
59.36,6
59.37,8
59.38,6
59.39,8
59.4,4
59.41,14
59.42,6
59.43,4
59.44,2
59.45,10
59.46,8
59.47,10
59.48,4
59.49,14
59.5,6
59.51,2
59.52,8
59.53,8
59.54,2
59.55,6
59.56,2
59.57,6
59.58,2
59.59,4
59.6,8
59.61,6
59.62,8
59.63,6
59.64,6
59.65,8
59.66,4
59.67,4
59.68,4
59.69,4
59.7,6
59.71,6
59.72,4
59.73,4
59.74,2
59.75,6
59.76,2
59.77,4
59.78,6
59.79,12
59.8,6
59.81,8
59.82,10
59.83,8
59.84,6
59.85,4
59.86,6
59.87,6
59.88,6
59.89,2
59.9,6
59.91,12
59.92,6
59.93,2
59.94,12
59.95,6
59.96,6
59.97,4
59.98,10
59.99,2
60,10
